"","var","m","tag","estimate","source","group","term","std.error","statistic","p.value","conf.low","conf.high","df","outcome","n","cat"
"569","By age","Leaving 2 out","<25 yr",0.829283444468118,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570","By age","Leaving 2 out","25-54 yr",0.807143555510098,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","By age","Leaving 2 out","55+ yr",0.786859823053184,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","By age","Leaving 2 out","<25 yr",0.832343935782729,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573","By age","Leaving 2 out","25-54 yr",0.800270387190948,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","By age","Leaving 2 out","55+ yr",0.774288692281315,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575","By age","Leaving 2 out","<25 yr",0.832683592518882,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576","By age","Leaving 2 out","25-54 yr",0.810879493794876,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577","By age","Leaving 2 out","55+ yr",0.792452364936002,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578","By age","Leaving 2 out","<25 yr",0.839029656794628,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579","By age","Leaving 2 out","25-54 yr",0.801988766655355,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580","By age","Leaving 2 out","55+ yr",0.786859823053184,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581","By age","Leaving 2 out","<25 yr",0.830049874076443,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582","By age","Leaving 2 out","25-54 yr",0.804053292237749,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583","By age","Leaving 2 out","55+ yr",0.792848786760991,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584","By age","Leaving 2 out","<25 yr",0.827499175147941,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585","By age","Leaving 2 out","25-54 yr",0.809604365523465,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586","By age","Leaving 2 out","55+ yr",0.792017126236711,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587","By age","Leaving 2 out","<25 yr",0.837549624645502,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588","By age","Leaving 2 out","25-54 yr",0.810300155285449,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589","By age","Leaving 2 out","55+ yr",0.791247756608797,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590","By age","Leaving 2 out","<25 yr",0.846586081298982,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591","By age","Leaving 2 out","25-54 yr",0.791285000810367,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592","By age","Leaving 2 out","55+ yr",0.770076204392106,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593","By age","Leaving 2 out","<25 yr",0.817799157354332,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","By age","Leaving 2 out","25-54 yr",0.809417777960784,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595","By age","Leaving 2 out","55+ yr",0.7749450677723,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596","By age","Leaving 2 out","<25 yr",0.806872161883048,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","By age","Leaving 2 out","25-54 yr",0.804527388070764,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598","By age","Leaving 2 out","55+ yr",0.778235689678463,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599","By age","Leaving 2 out","<25 yr",0.811970042523555,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600","By age","Leaving 2 out","25-54 yr",0.797392603007707,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601","By age","Leaving 2 out","55+ yr",0.76470632186496,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602","By age","Leaving 2 out","<25 yr",0.810272309933816,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603","By age","Leaving 2 out","25-54 yr",0.8080017096116,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604","By age","Leaving 2 out","55+ yr",0.782869994519654,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605","By age","Leaving 2 out","<25 yr",0.816618374209543,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606","By age","Leaving 2 out","25-54 yr",0.799110982472039,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607","By age","Leaving 2 out","55+ yr",0.778235689678463,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608","By age","Leaving 2 out","<25 yr",0.807638591491361,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609","By age","Leaving 2 out","25-54 yr",0.801175508054491,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610","By age","Leaving 2 out","55+ yr",0.783266416344633,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611","By age","Leaving 2 out","<25 yr",0.805087892562865,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612","By age","Leaving 2 out","25-54 yr",0.806726581340246,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613","By age","Leaving 2 out","55+ yr",0.782434755820355,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614","By age","Leaving 2 out","<25 yr",0.815138342060419,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615","By age","Leaving 2 out","25-54 yr",0.807422371102213,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616","By age","Leaving 2 out","55+ yr",0.781665386192451,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617","By age","Leaving 2 out","<25 yr",0.824174798713886,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618","By age","Leaving 2 out","25-54 yr",0.788407216627004,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","By age","Leaving 2 out","55+ yr",0.760493833975742,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620","By age","Leaving 2 out","<25 yr",0.795387874769245,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621","By age","Leaving 2 out","25-54 yr",0.816064777772435,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622","By age","Leaving 2 out","55+ yr",0.78915787806824,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623","By age","Leaving 2 out","<25 yr",0.824429238075487,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624","By age","Leaving 2 out","25-54 yr",0.810083731679558,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625","By age","Leaving 2 out","55+ yr",0.776842086742482,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626","By age","Leaving 2 out","<25 yr",0.823977425040933,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627","By age","Leaving 2 out","25-54 yr",0.820692838283524,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628","By age","Leaving 2 out","55+ yr",0.795005759397165,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629","By age","Leaving 2 out","<25 yr",0.830323489316662,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630","By age","Leaving 2 out","25-54 yr",0.811802111143972,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631","By age","Leaving 2 out","55+ yr",0.78915787806824,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632","By age","Leaving 2 out","<25 yr",0.821343706598483,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633","By age","Leaving 2 out","25-54 yr",0.813866636726439,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634","By age","Leaving 2 out","55+ yr",0.795402181222157,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635","By age","Leaving 2 out","<25 yr",0.81879300767,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636","By age","Leaving 2 out","25-54 yr",0.819417710012087,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637","By age","Leaving 2 out","55+ yr",0.794570520697875,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638","By age","Leaving 2 out","<25 yr",0.828843457167531,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","By age","Leaving 2 out","25-54 yr",0.820113499774064,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640","By age","Leaving 2 out","55+ yr",0.793801151069973,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641","By age","Leaving 2 out","<25 yr",0.837879913821017,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"642","By age","Leaving 2 out","25-54 yr",0.801098345298928,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643","By age","Leaving 2 out","55+ yr",0.772629598853275,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644","By age","Leaving 2 out","<25 yr",0.809092989876368,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645","By age","Leaving 2 out","25-54 yr",0.805132800542316,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646","By age","Leaving 2 out","55+ yr",0.779943006751635,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647","By age","Leaving 2 out","<25 yr",0.827520281758005,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648","By age","Leaving 2 out","25-54 yr",0.814777442909478,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649","By age","Leaving 2 out","55+ yr",0.796290312140855,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650","By age","Leaving 2 out","<25 yr",0.833289431099574,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651","By age","Leaving 2 out","25-54 yr",0.806694963691762,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652","By age","Leaving 2 out","55+ yr",0.790857278865125,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653","By age","Leaving 2 out","<25 yr",0.825125992264878,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654","By age","Leaving 2 out","25-54 yr",0.808571805130415,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"655","By age","Leaving 2 out","55+ yr",0.796647091783341,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656","By age","Leaving 2 out","<25 yr",0.822807175057132,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657","By age","Leaving 2 out","25-54 yr",0.813618235390049,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"658","By age","Leaving 2 out","55+ yr",0.795898597311492,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"659","By age","Leaving 2 out","<25 yr",0.831943947327658,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"660","By age","Leaving 2 out","25-54 yr",0.814250771537337,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661","By age","Leaving 2 out","55+ yr",0.795206164646373,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662","By age","Leaving 2 out","<25 yr",0.840158907921727,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663","By age","Leaving 2 out","25-54 yr",0.796964267469034,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664","By age","Leaving 2 out","55+ yr",0.776151767651338,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665","By age","Leaving 2 out","<25 yr",0.813988977062962,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666","By age","Leaving 2 out","25-54 yr",0.8086676633303,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667","By age","Leaving 2 out","55+ yr",0.784767013489841,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668","By age","Leaving 2 out","<25 yr",0.83372363736743,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669","By age","Leaving 2 out","25-54 yr",0.799776936190771,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670","By age","Leaving 2 out","55+ yr",0.779943006751635,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"671","By age","Leaving 2 out","<25 yr",0.824743854649257,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672","By age","Leaving 2 out","25-54 yr",0.801841461773201,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673","By age","Leaving 2 out","55+ yr",0.785163435314822,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674","By age","Leaving 2 out","<25 yr",0.82219315572075,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675","By age","Leaving 2 out","25-54 yr",0.807392535058932,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","By age","Leaving 2 out","55+ yr",0.784331774790542,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677","By age","Leaving 2 out","<25 yr",0.832243605218294,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678","By age","Leaving 2 out","25-54 yr",0.808088324820903,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","By age","Leaving 2 out","55+ yr",0.783562405162636,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680","By age","Leaving 2 out","<25 yr",0.841280061871806,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681","By age","Leaving 2 out","25-54 yr",0.789073170345798,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682","By age","Leaving 2 out","55+ yr",0.762390852945939,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683","By age","Leaving 2 out","<25 yr",0.812493137927154,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684","By age","Leaving 2 out","25-54 yr",0.810386042794788,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685","By age","Leaving 2 out","55+ yr",0.796290312140855,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686","By age","Leaving 2 out","<25 yr",0.831089918924986,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","By age","Leaving 2 out","25-54 yr",0.81245056837716,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688","By age","Leaving 2 out","55+ yr",0.803327107969515,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689","By age","Leaving 2 out","<25 yr",0.828539219996479,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"690","By age","Leaving 2 out","25-54 yr",0.818001641662897,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691","By age","Leaving 2 out","55+ yr",0.802495447445236,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692","By age","Leaving 2 out","<25 yr",0.838589669494048,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693","By age","Leaving 2 out","25-54 yr",0.818697431424921,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","By age","Leaving 2 out","55+ yr",0.80172607781732,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695","By age","Leaving 2 out","<25 yr",0.847626126147524,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696","By age","Leaving 2 out","25-54 yr",0.799682276949719,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697","By age","Leaving 2 out","55+ yr",0.780554525600622,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698","By age","Leaving 2 out","<25 yr",0.81883920220288,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699","By age","Leaving 2 out","25-54 yr",0.803559841237654,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700","By age","Leaving 2 out","55+ yr",0.796647091783341,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701","By age","Leaving 2 out","<25 yr",0.819559437278305,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702","By age","Leaving 2 out","25-54 yr",0.80911091452333,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703","By age","Leaving 2 out","55+ yr",0.795898597311492,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704","By age","Leaving 2 out","<25 yr",0.829609886775861,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705","By age","Leaving 2 out","25-54 yr",0.809806704285357,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706","By age","Leaving 2 out","55+ yr",0.795206164646373,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707","By age","Leaving 2 out","<25 yr",0.838646343429349,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708","By age","Leaving 2 out","25-54 yr",0.790791549810197,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709","By age","Leaving 2 out","55+ yr",0.776151767651338,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"710","By age","Leaving 2 out","<25 yr",0.80985941948469,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711","By age","Leaving 2 out","25-54 yr",0.811175440105802,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712","By age","Leaving 2 out","55+ yr",0.802891869270216,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713","By age","Leaving 2 out","<25 yr",0.82705918784735,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714","By age","Leaving 2 out","25-54 yr",0.811871229867721,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"715","By age","Leaving 2 out","55+ yr",0.802122499642305,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716","By age","Leaving 2 out","<25 yr",0.83609564450085,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717","By age","Leaving 2 out","25-54 yr",0.792856075392668,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718","By age","Leaving 2 out","55+ yr",0.7809509474256,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719","By age","Leaving 2 out","<25 yr",0.807308720556181,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720","By age","Leaving 2 out","25-54 yr",0.817422303153565,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721","By age","Leaving 2 out","55+ yr",0.801290839118042,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722","By age","Leaving 2 out","<25 yr",0.8461460939984,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723","By age","Leaving 2 out","25-54 yr",0.798407148678321,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724","By age","Leaving 2 out","55+ yr",0.780119286901332,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725","By age","Leaving 2 out","<25 yr",0.817359170053747,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726","By age","Leaving 2 out","25-54 yr",0.799102938440354,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727","By age","Leaving 2 out","55+ yr",0.779349917273428,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728","By age","Leaving 2 out","<25 yr",0.826395626707229,"loo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",NA,NA,"All",80.3,"reference","All LMIC","(Intercept)",0.0244277033457834,32.8534532656891,4.00565194158729e-13,74.9,85.6,12,"take_vaccine_num",20176,"All"
"730",NA,NA,"All",30.4,"reference","Russia","(Intercept)",0.00664152311680478,45.8063873383111,0,29.1,31.7,22124,"take_vaccine_num",22125,"All"
"731",NA,NA,"All",64.6,"reference","USA","(Intercept)",0.0139254617826589,46.359381325091,2.63298056860492e-317,61.8,67.3,1958,"take_vaccine_num",1959,"All"
"732",NA,NA,"Female",79.2,"reference","All LMIC","(Intercept)",0.026453082563262,29.9444049790316,6.8028086083487e-12,73.4,85,11,"take_vaccine_num",9112,"Female"
"733",NA,NA,"Male",82.6,"reference","All LMIC","(Intercept)",0.0237015024775539,34.869775488499,8.91876090807236e-12,77.4,87.9,10,"take_vaccine_num",9503,"Male"
"734",NA,NA,"Female",22.6,"reference","Russia","(Intercept)",0.00845407722063156,26.6752702620033,4.99489536740514e-153,20.9,24.2,14273,"take_vaccine_num",14274,"Female"
"735",NA,NA,"Male",38.5,"reference","Russia","(Intercept)",0.0100306019952839,38.3908841110858,1.1346927395871e-295,36.5,40.5,7850,"take_vaccine_num",7851,"Male"
"736",NA,NA,"Female",56.1,"reference","USA","(Intercept)",0.0202773256981269,27.6788986464015,7.88192425760473e-126,52.1,60.1,1006,"take_vaccine_num",1007,"Female"
"737",NA,NA,"Male",73.4,"reference","USA","(Intercept)",0.0182284230594955,40.248463966353,1.37713029939123e-207,69.8,76.9,951,"take_vaccine_num",952,"Male"
"738",NA,NA,"More than Secondary",77.4,"reference","All LMIC","(Intercept)",0.0268515596473174,28.8131800009234,5.90682146881316e-11,71.4,83.4,10,"take_vaccine_num",3350,"More than Secondary"
"739",NA,NA,"Up to Secondary",79.8,"reference","All LMIC","(Intercept)",0.025218435050266,31.6305738157672,2.34548210243284e-11,74.1,85.4,10,"take_vaccine_num",11527,"Up to Secondary"
"740",NA,NA,"More than Secondary",31,"reference","Russia","(Intercept)",0.00732162665226091,42.3891469434833,0,29.6,32.5,20584,"take_vaccine_num",20585,"More than Secondary"
"741",NA,NA,"Up to Secondary",29.6,"reference","Russia","(Intercept)",0.0119460246305939,24.7978813538471,1.72742538281065e-114,27.3,32,1539,"take_vaccine_num",1540,"Up to Secondary"
"742",NA,NA,"More than Secondary",72.3,"reference","USA","(Intercept)",0.0139551411563262,51.7865581899351,0,69.5,75,1545,"take_vaccine_num",1546,"More than Secondary"
"743",NA,NA,"Up to Secondary",51.5,"reference","USA","(Intercept)",0.0280338596325975,18.3772814496214,1.60400534879081e-55,46,57,412,"take_vaccine_num",413,"Up to Secondary"
"744",NA,NA,"25-54 yr",81.1,"reference","All LMIC","(Intercept)",0.0248889913041644,32.5858124907846,2.71023870164206e-12,75.6,86.6,11,"take_vaccine_num",13315,"25-54 yr"
"745",NA,NA,"55+ yr",79.1,"reference","All LMIC","(Intercept)",0.0297603599383507,26.5741839313572,1.31374104858152e-10,72.5,85.7,10,"take_vaccine_num",1495,"55+ yr"
"746",NA,NA,"<25 yr",82.8,"reference","All LMIC","(Intercept)",0.0267978701294751,30.8845143904279,4.85976231058137e-12,76.9,88.7,11,"take_vaccine_num",2441,"<25 yr"
"747",NA,NA,"25-54 yr",27.6,"reference","Russia","(Intercept)",0.00695294112147835,39.6605697407112,0,26.2,28.9,19571,"take_vaccine_num",19572,"25-54 yr"
"748",NA,NA,"55+ yr",40,"reference","Russia","(Intercept)",0.0205707560048918,19.4279630378634,7.96328802406777e-65,35.9,44,567,"take_vaccine_num",568,"55+ yr"
"749",NA,NA,"<25 yr",33.5,"reference","Russia","(Intercept)",0.0215835173315279,15.499839220745,3.0957118123881e-51,29.2,37.7,1984,"take_vaccine_num",1985,"<25 yr"
"750",NA,NA,"25-54 yr",64.9,"reference","USA","(Intercept)",0.0194306999147909,33.3881202631,7.26130258844289e-165,61.1,68.7,1001,"take_vaccine_num",1002,"25-54 yr"
"751",NA,NA,"55+ yr",69.4,"reference","USA","(Intercept)",0.023030872194008,30.1160312354256,2.07801267583434e-126,64.8,73.9,666,"take_vaccine_num",667,"55+ yr"
"752",NA,NA,"<25 yr",51,"reference","USA","(Intercept)",0.0382333282043772,13.3474966800548,5.50290402684623e-32,43.5,58.6,289,"take_vaccine_num",290,"<25 yr"
